2016-08-17 11:48:26,144 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'mule-learning-transformers'            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:26,284 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2016-08-17 11:48:26,411 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2016-08-17 11:48:26,612 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2016-08-17 11:48:26,612 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2016-08-17 11:48:26,685 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@6256ac4f: startup date [Wed Aug 17 11:48:26 IST 2016]; root of context hierarchy
2016-08-17 11:48:28,656 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-17 11:48:30,095 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2016-08-17 11:48:30,667 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2016-08-17 11:48:30,673 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow
2016-08-17 11:48:30,673 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@48e8c32a
2016-08-17 11:48:30,734 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow.stage1
2016-08-17 11:48:30,952 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.607578671
2016-08-17 11:48:30,984 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx2.log
2016-08-17 11:48:30,996 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx2.log
2016-08-17 11:48:31,334 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 11:48:31,334 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 11:48:34,365 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:34,369 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2016-08-17 11:48:34,369 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2016-08-17 11:48:34,472 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:9876/mulelearning
2016-08-17 11:48:34,479 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:34,486 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2016-08-17 11:48:34,488 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow
2016-08-17 11:48:34,490 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow.stage1
2016-08-17 11:48:34,509 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.607578671
2016-08-17 11:48:34,616 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2016-08-17 11:48:34,650 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: mule-learning-transformers                            *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2016-08-17 11:52:43,848 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to find entry point for component, the following resolvers tried but failed: [
MethodHeaderPropertyEntryPointResolver: The required property "method" is not set on the event
CallableEntryPointResolver: Object "com.learning.components.EmployeeLoggingComponent@54fb2087" does not implement required interface "interface org.mule.api.lifecycle.Callable"
AnnotatedEntryPointResolver: Component: com.learning.components.EmployeeLoggingComponent@54fb2087 doesn't have any annotated methods, skipping.
ReflectionEntryPointResolver: Could not find entry point on: "com.learning.components.EmployeeLoggingComponent" with arguments: "{class com.learning.beans.Address}"
]
Payload               : com.learning.beans.Address@7c12760a
Payload Type          : com.learning.beans.Address
Element               : /mule-learning-transformersFlow/processors/1 @ mule-learning-transformers:mule-learning-transformers.xml:17 (Java)
Element XML           : <component class="com.learning.components.EmployeeLoggingComponent" doc:name="Java"></component>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.model.resolvers.EntryPointNotFoundException: Failed to find entry point for component, the following resolvers tried but failed: [
MethodHeaderPropertyEntryPointResolver: The required property "method" is not set on the event
CallableEntryPointResolver: Object "com.learning.components.EmployeeLoggingComponent@54fb2087" does not implement required interface "interface org.mule.api.lifecycle.Callable"
AnnotatedEntryPointResolver: Component: com.learning.components.EmployeeLoggingComponent@54fb2087 doesn't have any annotated methods, skipping.
ReflectionEntryPointResolver: Could not find entry point on: "com.learning.components.EmployeeLoggingComponent" with arguments: "{class com.learning.beans.Address}"
]
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:49)
2016-08-23 08:12:37,804 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: object-to-xml-transformerFlow1.stage1
2016-08-23 08:12:37,828 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: xml-to-object-transformerFlow
2016-08-23 08:12:37,833 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@613dd337
2016-08-23 08:12:37,852 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: xml-to-object-transformerFlow.stage1
2016-08-23 08:12:37,874 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1144624389
2016-08-23 08:12:37,883 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: xml-to-object-transformerFlow2
2016-08-23 08:12:37,888 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@587672e2
2016-08-23 08:12:37,914 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: xml-to-object-transformerFlow2.stage1
2016-08-23 08:12:37,917 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.184274849
2016-08-23 08:12:37,956 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx2.log
2016-08-23 08:12:37,957 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx2.log
2016-08-23 08:12:38,290 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/expression-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/jaxb-object-to-xml-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/jaxb-xml-to-object-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/json-to-object-ransformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/object-to-json-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/object-to-xml-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/xml-to-object-transformer.xml'}]"
2016-08-23 08:12:38,290 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/expression-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/jaxb-object-to-xml-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/jaxb-xml-to-object-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/json-to-object-ransformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/object-to-json-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/object-to-xml-transformer.xml'}, ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/xml-to-object-transformer.xml'}]"
2016-08-23 08:12:41,399 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-23 08:12:41,444 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2016-08-23 08:12:41,445 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2016-08-23 08:12:41,533 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:9876/mulelearning
2016-08-23 08:12:41,560 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-23 08:12:41,580 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2016-08-23 08:12:41,593 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: expression-transformerFlow
2016-08-23 08:12:41,594 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: expression-transformerFlow.stage1
2016-08-23 08:12:41,616 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: expression-transformerFlow1
2016-08-23 08:12:41,617 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: expression-transformerFlow1.stage1
2016-08-23 08:12:41,646 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: jaxb-object-to-xml-transformerFlow
2016-08-23 08:12:41,646 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: jaxb-object-to-xml-transformerFlow.stage1
2016-08-23 08:12:41,682 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: jaxb-xml-to-object-transformerFlow
2016-08-23 08:12:41,682 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: jaxb-xml-to-object-transformerFlow.stage1
2016-08-23 08:12:41,703 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: json-to-object-ransformerFlow
2016-08-23 08:12:41,703 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: json-to-object-ransformerFlow.stage1
2016-08-23 08:12:41,723 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.817292037
2016-08-23 08:12:41,723 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: json-to-object-ransformerFlow1
2016-08-23 08:12:41,724 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: json-to-object-ransformerFlow1.stage1
2016-08-23 08:12:41,739 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.771714738
2016-08-23 08:12:41,739 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow1
2016-08-23 08:12:41,740 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow1.stage1
2016-08-23 08:12:41,773 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1736257846
2016-08-23 08:12:41,833 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow2
2016-08-23 08:12:41,834 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow2.stage1
2016-08-23 08:12:41,857 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.2112481339
2016-08-23 08:12:41,858 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow3
2016-08-23 08:12:41,858 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow3.stage1
2016-08-23 08:12:41,922 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1494063192
2016-08-23 08:12:41,922 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow4
2016-08-23 08:12:41,922 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow4.stage1
2016-08-23 08:12:41,946 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.2021609207
2016-08-23 08:12:41,946 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow5
2016-08-23 08:12:41,947 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow5.stage1
2016-08-23 08:12:41,975 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1224929567
2016-08-23 08:12:41,976 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow6
2016-08-23 08:12:41,976 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow6.stage1
2016-08-23 08:12:42,008 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.370365139
2016-08-23 08:12:42,009 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: object-to-json-transformerFlow
2016-08-23 08:12:42,009 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: object-to-json-transformerFlow.stage1
2016-08-23 08:12:42,034 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: object-to-json-transformerFlow1
2016-08-23 08:12:42,034 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: object-to-json-transformerFlow1.stage1
2016-08-23 08:12:42,066 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: object-to-xml-transformerFlow
2016-08-23 08:12:42,067 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: object-to-xml-transformerFlow.stage1
2016-08-23 08:12:42,078 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: object-to-xml-transformerFlow1
2016-08-23 08:12:42,078 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: object-to-xml-transformerFlow1.stage1
2016-08-23 08:12:42,108 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: xml-to-object-transformerFlow
2016-08-23 08:12:42,108 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: xml-to-object-transformerFlow.stage1
2016-08-23 08:12:42,124 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1144624389
2016-08-23 08:12:42,126 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: xml-to-object-transformerFlow2
2016-08-23 08:12:42,126 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: xml-to-object-transformerFlow2.stage1
2016-08-23 08:12:42,145 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.184274849
2016-08-23 08:12:42,241 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2016-08-23 08:12:42,322 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: mule-learning-transformers                            *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2016-08-23 08:16:03,541 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] INFO  org.mule.module.json.transformers.JsonMapperResolver - No common Object of type 'class org.codehaus.jackson.map.ObjectMapper' configured, creating a local one for: SimpleDataType{type=mule.learning.beans.Bottle, mimeType='application/xml', encoding='null'}, SimpleDataType{type=[B, mimeType='*/*', encoding='null'}
2016-08-23 08:26:17,644 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-23 08:26:17,658 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: expression-transformerFlow
2016-08-23 08:26:17,663 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: expression-transformerFlow.stage1
2016-08-23 08:26:17,806 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: expression-transformerFlow1
2016-08-23 08:26:17,806 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: expression-transformerFlow1.stage1
2016-08-23 08:26:17,883 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: jaxb-object-to-xml-transformerFlow
2016-08-23 08:26:17,883 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: jaxb-object-to-xml-transformerFlow.stage1
2016-08-23 08:26:18,049 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: jaxb-xml-to-object-transformerFlow
2016-08-23 08:26:18,049 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: jaxb-xml-to-object-transformerFlow.stage1
2016-08-23 08:26:18,098 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: json-to-object-ransformerFlow
2016-08-23 08:26:18,098 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: json-to-object-ransformerFlow.stage1
2016-08-23 08:26:18,248 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.817292037
2016-08-23 08:26:18,249 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: json-to-object-ransformerFlow1
2016-08-23 08:26:18,249 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: json-to-object-ransformerFlow1.stage1
2016-08-23 08:26:18,376 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.771714738
2016-08-23 08:26:18,376 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow1
2016-08-23 08:26:18,376 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow1.stage1
2016-08-23 08:26:18,383 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1736257846
2016-08-23 08:26:18,384 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow2
2016-08-23 08:26:18,384 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow2.stage1
2016-08-23 08:26:18,580 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.2112481339
2016-08-23 08:26:18,581 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow3
2016-08-23 08:26:18,581 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow3.stage1
2016-08-23 08:26:18,603 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1494063192
2016-08-23 08:26:18,606 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow4
2016-08-23 08:26:18,606 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow4.stage1
2016-08-23 08:26:18,758 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.2021609207
2016-08-23 08:26:18,759 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow5
2016-08-23 08:26:18,759 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow5.stage1
2016-08-23 08:26:18,957 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1224929567
2016-08-23 08:26:18,957 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: mule-learning-transformersFlow6
2016-08-23 08:26:18,957 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: mule-learning-transformersFlow6.stage1
2016-08-23 08:26:19,013 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.370365139
2016-08-23 08:26:19,014 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: object-to-json-transformerFlow
2016-08-23 08:26:19,014 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: object-to-json-transformerFlow.stage1
2016-08-23 08:26:19,193 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: object-to-json-transformerFlow1
2016-08-23 08:26:19,193 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: object-to-json-transformerFlow1.stage1
2016-08-23 08:26:19,206 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: object-to-xml-transformerFlow
